Year,Month,Dom_Pax,Int_Pax,Pax,Dom_Flt,Int_Flt,Flt,Dom_RPM,Int_RPM,RPM,Dom_ASM,Int_ASM,ASM,Dom_LF,Int_LF,LF
2003,1,"43,032,450","4,905,830","47,938,280","785,160","57,667","842,827","36,211,422","12,885,980","49,097,402","56,191,300","17,968,572","74,159,872",64.44,71.71,66.20
2003,2,"41,166,780","4,245,366","45,412,146","690,351","51,259","741,610","34,148,439","10,715,468","44,863,907","50,088,434","15,587,880","65,676,314",68.18,68.74,68.31
2003,3,"49,992,700","5,008,613","55,001,313","797,194","58,926","856,120","41,774,564","12,567,068","54,341,633","57,592,901","17,753,174","75,346,075",72.53,70.79,72.12
2003,4,"47,033,260","4,345,444","51,378,704","766,260","55,005","821,265","39,465,980","10,370,592","49,836,572","54,639,679","15,528,761","70,168,440",72.23,66.78,71.02
2003,5,"49,152,352","4,610,834","53,763,186","789,397","55,265","844,662","41,001,934","11,575,026","52,576,960","55,349,897","15,629,821","70,979,718",74.08,74.06,74.07
2003,6,"52,209,516","5,411,504","57,621,020","798,351","58,225","856,576","44,492,972","13,918,185","58,411,157","56,555,517","17,191,579","73,747,096",78.67,80.96,79.20
2003,7,"55,810,773","6,191,120","62,001,893","831,619","62,957","894,576","48,321,924","15,516,794","63,838,718","59,617,048","18,701,759","78,318,807",81.05,82.97,81.51
2003,8,"53,920,973","6,272,332","60,193,305","830,737","63,760","894,497","46,982,527","15,906,430","62,888,957","59,634,190","19,144,885","78,779,075",78.78,83.08,79.83
2003,9,"44,213,408","4,824,596","49,038,004","781,804","54,017","835,821","36,819,820","13,570,889","50,390,709","54,973,852","17,820,478","72,794,329",66.98,76.15,69.22
2003,10,"49,944,931","4,920,822","54,865,753","818,308","54,272","872,580","41,480,412","13,447,446","54,927,858","58,001,020","17,694,417","75,695,437",71.52,76.00,72.56
2003,11,"47,059,495","4,845,759","51,905,254","765,842","53,817","819,659","39,333,528","12,817,176","52,150,704","55,785,892","16,801,272","72,587,163",70.51,76.29,71.85
2003,12,"49,757,124","5,358,991","55,116,115","798,392","57,578","855,970","42,699,596","13,929,565","56,629,161","58,842,551","17,648,530","76,491,081",72.57,78.93,74.03
2004,1,"43,815,481","5,255,246","49,070,727","787,237","58,293","845,530","38,114,607","13,515,639","51,630,246","58,306,593","17,988,081","76,294,673",65.37,75.14,67.67
2004,2,"45,306,597","4,941,629","50,248,226","761,618","55,822","817,440","38,575,084","12,153,432","50,728,516","56,180,696","16,923,112","73,103,808",68.66,71.82,69.39
2004,3,"54,147,227","5,805,703","59,952,930","834,476","60,649","895,125","46,507,739","14,735,428","61,243,168","61,833,579","18,362,220","80,195,799",75.21,80.25,76.37
2004,4,"53,253,194","5,664,027","58,917,221","817,899","60,455","878,354","45,795,662","14,338,191","60,133,853","60,067,863","18,457,525","78,525,388",76.24,77.68,76.58
2004,5,"53,030,873","5,767,517","58,798,390","833,350","62,596","895,946","45,350,262","15,388,457","60,738,719","60,923,099","19,844,360","80,767,459",74.44,77.55,75.20
2004,6,"56,959,142","6,405,771","63,364,913","836,916","64,256","901,172","49,774,219","17,006,831","66,781,050","61,629,864","20,355,959","81,985,822",80.76,83.55,81.45
2004,7,"59,614,287","7,183,275","66,797,562","871,049","69,890","940,939","52,730,292","18,182,782","70,913,074","64,095,669","21,731,193","85,826,863",82.27,83.67,82.62
2004,8,"57,380,873","6,986,797","64,367,670","882,979","68,332","951,311","50,816,430","17,760,431","68,576,861","64,479,721","21,640,665","86,120,386",78.81,82.07,79.63
2004,9,"47,671,785","5,396,245","53,068,030","819,294","56,541","875,835","40,644,161","15,247,819","55,891,980","57,694,884","19,502,122","77,197,006",70.45,78.19,72.40
2004,10,"54,167,489","5,629,964","59,797,453","861,291","58,659","919,950","45,765,588","15,384,002","61,149,590","61,604,719","19,883,889","81,488,607",74.29,77.37,75.04
2004,11,"51,781,700","5,384,214","57,165,914","820,048","58,312","878,360","43,561,708","14,118,725","57,680,434","59,431,353","18,848,375","78,279,728",73.30,74.91,73.69
2004,12,"52,639,838","6,041,853","58,681,691","836,232","63,469","899,701","45,181,080","15,523,403","60,704,483","62,054,841","20,254,013","82,308,853",72.81,76.64,73.75
2005,1,"47,977,657","6,158,509","54,136,166","807,338","64,803","872,141","41,609,095","15,580,719","57,189,815","59,580,514","20,571,388","80,151,902",69.84,75.74,71.35
2005,2,"47,074,882","5,499,590","52,574,472","760,955","59,351","820,306","40,114,944","13,470,430","53,585,374","55,964,342","18,651,403","74,615,745",71.68,72.22,71.82
2005,3,"58,838,975","6,964,313","65,803,288","866,593","68,802","935,395","50,789,921","17,293,704","68,083,625","63,743,171","21,201,138","84,944,309",79.68,81.57,80.15
2005,4,"54,908,859","6,388,741","61,297,600","838,122","66,430","904,552","47,002,623","16,218,686","63,221,309","61,262,216","20,990,887","82,253,103",76.72,77.27,76.86
2005,5,"57,323,876","6,575,254","63,899,130","872,961","68,225","941,186","49,016,422","17,394,296","66,410,718","63,160,148","21,943,039","85,103,187",77.61,79.27,78.04
2005,6,"59,724,061","7,123,126","66,847,187","863,422","69,814","933,236","52,181,786","18,750,411","70,932,197","63,378,463","22,373,102","85,751,565",82.33,83.81,82.72
2005,7,"62,396,446","7,867,346","70,263,792","887,084","74,818","961,902","55,290,372","20,037,449","75,327,821","65,813,398","23,792,009","89,605,407",84.01,84.22,84.07
2005,8,"59,110,633","7,419,187","66,529,820","890,938","73,164","964,102","52,510,003","19,205,090","71,715,093","65,309,256","23,418,626","88,727,882",80.40,82.01,80.83
2005,9,"50,600,325","5,933,841","56,534,166","814,935","61,812","876,747","43,524,915","16,631,990","60,156,904","58,674,828","21,425,051","80,099,879",74.18,77.63,75.10
2005,10,"53,738,093","5,873,755","59,611,848","831,265","61,017","892,282","45,895,538","16,089,364","61,984,902","60,392,331","21,033,727","81,426,057",76.00,76.49,76.12
2005,11,"52,766,404","5,644,497","58,410,901","797,460","59,265","856,725","45,109,831","14,771,787","59,881,618","58,886,853","19,401,869","78,288,722",76.60,76.14,76.49
2005,12,"52,801,276","6,395,022","59,196,298","802,067","65,240","867,307","46,190,194","16,339,078","62,529,273","60,889,086","21,153,995","82,043,081",75.86,77.24,76.22
2006,1,"48,886,043","6,402,933","55,288,976","785,364","66,236","851,600","42,966,268","16,157,877","59,124,144","59,096,204","21,396,430","80,492,634",72.71,75.52,73.45
2006,2,"47,348,142","5,706,909","53,055,051","715,843","60,661","776,504","40,927,215","13,913,445","54,840,660","53,733,108","19,241,787","72,974,894",76.17,72.31,75.15
2006,3,"58,286,011","7,221,839","65,507,850","823,793","70,264","894,057","50,693,391","18,095,206","68,788,597","62,257,065","22,367,092","84,624,157",81.43,80.90,81.29
2006,4,"55,828,555","7,036,629","62,865,184","794,390","68,537","862,927","48,800,883","17,685,346","66,486,229","59,917,615","22,246,457","82,164,072",81.45,79.50,80.92
2006,5,"57,145,193","6,997,054","64,142,247","824,051","68,676","892,727","49,302,219","18,465,819","67,768,038","61,284,297","23,102,699","84,386,996",80.45,79.93,80.31
2006,6,"59,297,121","7,625,061","66,922,182","820,310","71,424","891,734","52,200,272","20,275,368","72,475,640","61,692,651","23,821,736","85,514,388",84.61,85.11,84.75
2006,7,"60,838,606","8,340,003","69,178,609","852,114","76,301","928,415","54,506,446","21,510,904","76,017,350","64,111,164","25,185,579","89,296,743",85.02,85.41,85.13
2006,8,"58,303,233","7,843,848","66,147,081","866,551","74,735","941,286","52,074,386","20,342,613","72,416,999","64,332,983","24,888,446","89,221,429",80.95,81.74,81.17
2006,9,"49,949,551","6,189,973","56,139,524","799,777","62,710","862,487","43,108,587","17,537,122","60,645,709","58,383,462","22,579,257","80,962,719",73.84,77.67,74.91
2006,10,"55,088,983","6,281,017","61,370,000","828,218","63,105","891,323","47,137,132","17,365,868","64,503,000","60,802,722","22,654,609","83,457,331",77.52,76.65,77.29
2006,11,"53,852,209","6,173,261","60,025,470","792,523","61,823","854,346","45,966,808","16,115,237","62,082,045","58,912,308","20,821,119","79,733,427",78.03,77.40,77.86
2006,12,"53,538,970","6,917,055","60,456,025","805,058","68,978","874,036","46,835,639","17,704,637","64,540,276","61,161,328","22,721,069","83,882,396",76.58,77.92,76.94
2007,1,"50,022,168","6,854,636","56,876,804","803,924","69,634","873,558","43,823,680","17,450,335","61,274,015","60,618,488","22,960,840","83,579,327",72.29,76.00,73.31
2007,2,"47,766,421","6,078,593","53,845,014","724,657","62,711","787,368","41,270,274","15,087,982","56,358,256","54,490,060","20,624,609","75,114,669",75.74,73.16,75.03
2007,3,"59,244,232","7,647,510","66,891,742","830,373","72,367","902,740","51,518,429","19,346,351","70,864,780","63,131,522","23,667,344","86,798,866",81.60,81.74,81.64
2007,4,"57,396,328","7,233,785","64,630,113","809,663","70,037","879,700","49,772,604","18,462,964","68,235,568","61,124,424","23,325,666","84,450,090",81.43,79.15,80.80
2007,5,"59,283,597","7,244,944","66,528,541","844,074","70,437","914,511","51,031,835","19,341,759","70,373,594","62,774,346","24,370,452","87,144,798",81.29,79.37,80.75
2007,6,"61,493,934","7,953,495","69,447,429","832,163","72,797","904,960","54,018,698","21,325,672","75,344,370","62,620,840","25,295,941","87,916,781",86.26,84.30,85.70
2007,7,"63,457,403","8,696,119","72,153,522","863,658","77,533","941,191","56,572,990","22,709,269","79,282,259","65,566,709","26,624,388","92,191,098",86.28,85.29,86.00
2007,8,"62,657,667","8,429,481","71,087,148","872,349","76,818","949,167","55,682,567","22,060,730","77,743,296","65,556,234","26,525,647","92,081,881",84.94,83.17,84.43
2007,9,"52,308,015","6,665,909","58,973,924","805,066","64,283","869,349","45,240,419","18,994,703","64,235,122","59,796,275","23,883,235","83,679,510",75.66,79.53,76.76
2007,10,"57,206,249","6,734,727","63,940,976","841,179","64,536","905,715","49,069,269","18,762,030","67,831,299","62,497,723","23,713,623","86,211,346",78.51,79.12,78.68
2007,11,"55,044,206","6,616,131","61,660,337","804,635","64,236","868,871","47,256,388","17,508,412","64,764,800","60,801,594","22,421,800","83,223,395",77.72,78.09,77.82
2007,12,"53,288,538","7,302,494","60,591,032","803,981","70,325","874,306","47,070,645","19,121,625","66,192,270","62,270,682","24,391,947","86,662,629",75.59,78.39,76.38
2008,1,"50,245,100","7,214,702","57,459,802","793,275","70,805","864,080","44,233,383","18,682,398","62,915,780","60,635,551","24,474,296","85,109,847",72.95,76.33,73.92
2008,2,"50,118,363","6,691,283","56,809,646","746,679","66,402","813,081","43,429,251","16,602,844","60,032,096","57,170,275","22,832,413","80,002,688",75.96,72.72,75.04
2008,3,"59,213,077","8,257,253","67,470,330","817,511","74,449","891,960","52,016,986","20,818,061","72,835,047","63,249,344","25,295,113","88,544,457",82.24,82.30,82.26
2008,4,"55,611,053","7,361,463","62,972,516","799,664","70,840","870,504","48,189,445","19,238,317","67,427,762","60,127,860","24,913,253","85,041,112",80.14,77.22,79.29
2008,5,"58,047,400","7,747,506","65,794,906","820,114","71,787","891,901","50,259,912","20,972,031","71,231,943","61,778,284","26,236,332","88,014,616",81.36,79.94,80.93
2008,6,"59,559,171","8,168,145","67,727,316","815,914","72,783","888,697","52,521,309","22,207,049","74,728,358","62,328,392","26,758,910","89,087,301",84.27,82.99,83.88
2008,7,"61,401,480","8,831,861","70,233,341","844,737","77,244","921,981","54,621,353","23,555,952","78,177,305","64,884,624","28,113,326","92,997,950",84.18,83.79,84.06
2008,8,"58,966,473","8,629,543","67,596,016","823,517","75,242","898,759","52,643,145","23,162,473","75,805,618","63,117,937","27,931,634","91,049,571",83.40,82.93,83.26
2008,9,"47,680,001","6,327,854","54,007,855","728,377","59,708","788,085","41,015,589","18,737,440","59,753,028","53,906,431","24,055,799","77,962,230",76.09,77.89,76.64
2008,10,"52,956,023","6,473,043","59,429,066","758,538","60,997","819,535","44,913,078","18,507,570","63,420,648","56,299,337","23,804,966","80,104,304",79.78,77.75,79.17
2008,11,"47,658,141","6,167,102","53,825,243","707,246","60,687","767,933","40,578,576","16,552,513","57,131,088","53,450,483","22,297,823","75,748,306",75.92,74.23,75.42
2008,12,"50,253,658","6,881,238","57,134,896","720,062","65,422","785,484","43,824,845","18,277,979","62,102,823","55,361,168","23,773,025","79,134,193",79.16,76.89,78.48
2009,1,"44,821,711","6,737,730","51,559,441","709,933","66,971","776,904","39,299,677","17,528,664","56,828,341","53,952,827","23,989,981","77,942,808",72.84,73.07,72.91
2009,2,"43,677,233","5,970,396","49,647,629","659,899","61,219","721,118","37,640,543","14,607,464","52,248,007","49,969,299","21,295,607","71,264,906",75.33,68.59,73.32
2009,3,"53,531,487","7,227,487","60,758,974","747,363","69,764","817,127","46,517,762","18,128,641","64,646,403","57,331,259","24,114,710","81,445,969",81.14,75.18,79.37
2009,4,"52,245,401","7,086,357","59,331,758","728,856","67,069","795,925","45,419,272","18,450,057","63,869,329","55,279,977","23,917,823","79,197,800",82.16,77.14,80.65
2009,5,"52,948,582","6,597,012","59,545,594","748,984","63,841","812,825","45,980,480","18,545,191","64,525,671","56,504,772","24,407,091","80,911,862",81.37,75.98,79.75
2009,6,"55,898,027","7,460,171","63,358,198","760,136","66,341","826,477","49,290,277","20,784,769","70,075,046","57,716,483","25,414,368","83,130,851",85.40,81.78,84.29
2009,7,"59,468,957","8,399,115","67,868,072","793,994","71,164","865,158","52,704,797","22,969,194","75,673,991","60,499,991","27,022,263","87,522,254",87.12,85.00,86.46
2009,8,"56,568,180","8,217,868","64,786,048","781,315","70,022","851,337","50,467,288","22,619,720","73,087,008","59,356,980","26,667,531","86,024,512",85.02,84.82,84.96
2009,9,"48,235,025","6,219,954","54,454,979","709,793","57,696","767,489","41,656,736","18,400,287","60,057,023","52,447,273","22,830,033","75,277,306",79.43,80.60,79.78
2009,10,"52,279,405","6,295,084","58,574,489","726,573","58,273","784,846","44,781,574","18,053,025","62,834,599","54,453,800","22,015,791","76,469,591",82.24,82.00,82.17
2009,11,"48,584,832","6,008,261","54,593,093","694,749","58,724","753,473","41,573,015","16,087,062","57,660,077","52,483,155","20,614,479","73,097,634",79.21,78.04,78.88
2009,12,"49,793,438","6,892,742","56,686,180","704,840","64,801","769,641","43,650,676","18,175,003","61,825,679","54,631,259","22,325,659","76,956,918",79.90,81.41,80.34
2010,1,"45,501,620","6,816,044","52,317,664","694,852","66,583","761,435","40,301,481","17,841,075","58,142,556","53,795,975","23,088,105","76,884,080",74.92,77.27,75.62
2010,2,"42,440,614","6,014,415","48,455,029","622,999","59,833","682,832","36,997,641","14,973,899","51,971,540","47,817,552","20,153,781","67,971,333",77.37,74.30,76.46
2010,3,"54,424,077","7,531,317","61,955,394","739,894","69,737","809,631","47,619,591","19,146,484","66,766,075","57,080,653","23,685,717","80,766,370",83.43,80.84,82.67
2010,4,"52,498,074","6,941,422","59,439,496","722,566","66,054","788,620","45,662,025","17,935,164","63,597,189","55,280,651","22,592,040","77,872,690",82.60,79.39,81.67
2010,5,"53,842,422","7,402,599","61,245,021","741,574","68,031","809,605","46,953,589","20,542,809","67,496,398","56,898,062","25,079,577","81,977,639",82.52,81.91,82.34
2010,6,"56,689,853","8,100,494","64,790,347","751,326","70,427","821,753","50,387,611","22,717,510","73,105,121","58,353,230","26,433,891","84,787,121",86.35,85.94,86.22
2010,7,"59,142,493","9,052,302","68,194,795","782,439","76,123","858,562","53,095,873","24,587,686","77,683,559","61,069,806","28,347,052","89,416,858",86.94,86.74,86.88
2010,8,"57,370,748","8,646,519","66,017,267","781,423","72,823","854,246","51,439,492","23,775,852","75,215,344","60,357,973","27,771,651","88,129,624",85.22,85.61,85.35
2010,9,"50,304,708","6,847,457","57,152,165","718,643","60,368","779,011","43,694,603","20,411,172","64,105,775","54,729,805","24,382,358","79,112,164",79.84,83.71,81.03
2010,10,"54,826,050","7,072,483","61,898,533","737,224","62,454","799,678","47,283,497","20,434,096","67,717,592","56,731,943","24,764,165","81,496,108",83.35,82.51,83.09
2010,11,"51,420,350","6,510,189","57,930,539","704,372","60,704","765,076","44,351,331","17,630,685","61,982,017","54,609,482","22,486,741","77,096,223",81.22,78.40,80.40
2010,12,"51,076,415","7,271,391","58,347,806","702,581","66,014","768,595","45,067,192","19,358,086","64,425,278","55,745,538","24,054,993","79,800,532",80.84,80.47,80.73
2011,1,"46,304,921","7,155,472","53,460,393","681,152","68,426","749,578","41,187,426","19,013,720","60,201,146","53,804,562","24,876,445","78,681,007",76.55,76.43,76.51
2011,2,"43,657,818","6,205,658","49,863,476","625,530","61,615","687,145","38,285,134","15,742,124","54,027,258","49,106,329","22,192,337","71,298,667",77.96,70.93,75.78
2011,3,"55,649,428","7,733,473","63,382,901","754,669","71,925","826,594","48,992,221","19,689,006","68,681,228","59,209,942","25,743,795","84,953,737",82.74,76.48,80.85
2011,4,"52,858,479","7,495,073","60,353,552","720,073","68,663","788,736","46,567,364","19,768,711","66,336,076","56,686,501","25,411,596","82,098,097",82.15,77.79,80.80
2011,5,"55,982,234","7,671,950","63,654,184","743,778","67,680","811,458","49,026,667","21,312,827","70,339,494","57,969,795","26,131,180","84,100,975",84.57,81.56,83.64
2011,6,"57,778,699","8,256,632","66,035,331","756,675","69,903","826,578","51,552,204","23,096,822","74,649,026","59,955,599","27,224,840","87,180,439",85.98,84.84,85.63
2011,7,"60,310,295","9,384,241","69,694,536","783,811","76,305","860,116","54,459,007","25,415,397","79,874,404","62,492,240","29,384,342","91,876,583",87.15,86.49,86.94
2011,8,"57,403,835","8,677,482","66,081,317","767,948","71,574","839,522","51,570,688","24,132,052","75,702,739","60,248,852","28,178,615","88,427,467",85.60,85.64,85.61
2011,9,"50,982,170","6,893,283","57,875,453","706,395","61,645","768,040","44,580,290","20,488,322","65,068,612","54,480,405","24,945,913","79,426,318",81.83,82.13,81.92
2011,10,"54,124,363","6,884,408","61,008,771","723,222","62,821","786,043","46,972,407","19,893,658","66,866,065","56,160,266","24,800,208","80,960,473",83.64,80.22,82.59
2011,11,"51,660,083","6,431,880","58,091,963","682,660","60,778","743,438","44,780,150","17,325,552","62,105,702","53,639,815","22,099,606","75,739,421",83.48,78.40,82.00
2011,12,"51,534,907","7,331,513","58,866,420","701,348","67,821","769,169","45,673,434","19,339,617","65,013,051","56,330,875","24,186,935","80,517,810",81.08,79.96,80.74
2012,1,"47,080,430","7,155,733","54,236,163","677,704","68,013","745,717","41,673,200","18,915,701","60,588,901","53,426,991","24,645,715","78,072,706",78.00,76.75,77.61
2012,2,"46,405,102","6,518,477","52,923,579","647,027","64,878","711,905","40,440,608","16,583,021","57,023,629","51,244,942","23,176,387","74,421,328",78.92,71.55,76.62
2012,3,"56,200,104","8,059,960","64,260,064","728,636","73,363","801,999","49,693,743","20,638,910","70,332,653","58,846,026","25,826,784","84,672,810",84.45,79.91,83.06
2012,4,"53,691,455","7,608,446","61,299,901","706,994","68,925","775,919","47,240,808","20,120,006","67,360,814","56,495,318","25,056,043","81,551,361",83.62,80.30,82.60
2012,5,"55,749,349","7,728,905","63,478,254","725,712","69,813","795,525","49,075,103","21,625,365","70,700,468","58,102,674","26,487,067","84,589,741",84.46,81.64,83.58
2012,6,"57,903,293","8,509,172","66,412,465","735,084","72,160","807,244","51,958,863","23,588,863","75,547,726","59,980,845","27,267,695","87,248,539",86.63,86.51,86.59
2012,7,"59,688,267","9,298,946","68,987,213","757,484","76,163","833,647","54,239,648","24,933,954","79,173,602","62,452,527","28,885,438","91,337,965",86.85,86.32,86.68
2012,8,"58,646,304","8,892,354","67,538,658","753,441","74,196","827,637","52,870,434","24,375,248","77,245,683","61,026,426","28,226,626","89,253,052",86.64,86.36,86.55
2012,9,"50,134,504","7,098,414","57,232,918","677,990","62,528","740,518","43,861,215","20,931,047","64,792,261","54,386,931","24,996,737","79,383,668",80.65,83.74,81.62
2012,10,"53,779,646","6,952,685","60,732,331","694,712","62,790","757,502","46,661,129","19,851,567","66,512,697","55,378,572","24,322,370","79,700,942",84.26,81.62,83.45
2012,11,"51,844,482","6,710,058","58,554,540","669,260","61,817","731,077","45,148,868","17,774,579","62,923,447","54,524,126","22,326,176","76,850,301",82.81,79.61,81.88
2012,12,"51,165,451","7,500,932","58,666,383","670,793","67,858","738,651","45,818,778","19,607,025","65,425,803","56,181,473","24,156,714","80,338,186",81.55,81.17,81.44
2013,1,"47,816,859","7,331,420","55,148,279","662,014","68,653","730,667","42,716,886","19,226,952","61,943,838","54,130,019","24,414,793","78,544,812",78.92,78.75,78.86
2013,2,"45,740,158","6,564,112","52,304,270","607,564","62,950","670,514","40,360,477","16,726,427","57,086,904","49,951,073","22,147,136","72,098,209",80.80,75.52,79.18
2013,3,"56,564,538","8,327,386","64,891,924","710,137","73,801","783,938","50,591,912","21,085,987","71,677,898","59,506,857","25,537,593","85,044,451",85.02,82.57,84.28
2013,4,"53,228,575","7,562,330","60,790,905","693,876","69,117","762,993","47,323,331","20,045,084","67,368,414","57,130,620","25,447,607","82,578,227",82.83,78.77,81.58
