"country","NumbeoCoL2023","NumbeoCoLPlusRent2023","costOfLivingLC","costOfLivingByCountry_cl_expatistan","costOfLivingByCountry_cl_globalEcon","NumbeoLocalPurchasingPowerIndex2023"
"India",22.9,14.6,423,59,42.86,61.7
"China",36.5,26.6,752,115,87.94,58.2
"United States",74.2,61,1951,187,143.34,117.7
"Indonesia",30.8,20.5,548,79,54.52,24.7
"Pakistan",17.6,10.7,370,,45.2,22
"Nigeria",23.2,20,916,,52.55,9.4
"Brazil",37.7,23.9,601,83,104.54,28
"Bangladesh",26.2,15.1,521,68,52.6,26.2
"Russia",32.1,21.3,656,116,61.96,40.2
"Ethiopia",42.3,30.3,574,,51.03,11
"Mexico",42.4,29.1,678,85,74.69,39.9
"Japan",54.3,36.9,1370,147,144.44,94.3
"Philippines",35.9,23.1,601,92,55.15,21
"Egypt",21.7,13.1,449,65,27.37,17.4
"DR Congo",,,748,,61.73,
"Vietnam",34.5,23.2,639,85,50.03,30.3
"Iran",28.4,20.1,668,,60.16,21.6
"Turkey",27.1,18.2,447,59,64.7,32.5
"Germany",66,46.5,1414,146,127.47,100.2
"Thailand",38.5,26.2,831,93,56.12,31.7
"Tanzania",28.9,19.4,760,66,48.53,20
"United Kingdom",63.6,48.1,1929,184,144.03,94.3
"France",69.1,47.4,1519,142,135.27,81.5
"South Africa",34.5,23.8,974,95,70.41,78.1
"Italy",61,41.3,1359,129,124.24,63.8
"Kenya",28.9,18.5,654,84,57.71,31
"Myanmar",33.4,25.8,864,,41.08,18.5
"Colombia",27.6,18.3,574,66,68.94,27.9
"South Korea",69.2,44.5,1154,139,123.53,83.5
"Uganda",31.3,20.3,604,97,48.47,12.8
"Sudan",,,517,,38.29,
"Spain",49.9,36.1,1260,115,113.82,83.6
"Iraq",32.6,21.3,710,,63.39,39.2
"Algeria",28.6,16.9,431,,49.36,24.5
"Argentina",30.3,19.3,494,,93.54,33.9
"Afghanistan",,,354,,,
"Poland",44.7,32.3,882,82,70.08,59.9
"Canada",68,51.7,1701,176,142.12,90.9
"Morocco",30.1,19.4,644,76,63.47,31.2
"Ukraine",30.7,20.5,542,68,37.76,31.2
"Angola",,,896,,92.68,
"Saudi Arabia",50.1,31.9,952,116,65.89,98.7
"Uzbekistan",26.6,19.4,529,,,25.5
"Yemen",58.5,34.1,559,,,16
"Mozambique",,,1006,,49.57,
"Ghana",28.5,24.4,701,,57.69,13.7
"Peru",33.6,22.6,630,77,83.26,28
"Malaysia",32.3,21.3,652,79,57.56,57.8
"Nepal",25.9,15.3,439,,41.85,21.2
"Madagascar",,,555,,44.3,
"Ivory Coast",44.8,30.5,1010,101,60.86,7.1
"Venezuela",41.8,25,657,101,,11.3
"Cameroon",42.3,30.2,688,,58.34,8.7
"Niger",,,950,,60.37,
"Australia",75.4,58,1944,174,168.02,89.3
"North Korea",,,1540,,,
"Syria",25.2,15.2,435,,,4.7
"Mali",,,560,,50.55,
"Taiwan",53.3,34.9,1057,,78.15,67.8
"Burkina Faso",,,799,,49.19,
"Sri Lanka",33.8,20.8,428,,52.19,14.6
"Malawi",,,666,,47.49,
"Zambia",,,676,,63.6,
"Kazakhstan",34.3,25.4,468,63,55.08,33.1
"Chile",47.7,31.6,905,90,105.82,33.9
"Romania",38.4,24.8,652,75,63.98,47.5
"Chad",,,540,,58.53,
"Somalia",29.7,17.6,811,,,32.4
"Ecuador",34.2,22.3,756,87,82.35,35.8
"Guatemala",38.5,26.7,857,,,29.2
"Senegal",46,34.7,1144,119,58.75,20.4
"Netherlands",67.5,50.9,1778,169,137.57,106.9
"Cambodia",41.7,27.5,692,100,52.69,16.1
"Zimbabwe",38.7,25.6,935,,69.53,17.9
"Guinea",,,877,,50.48,
"Rwanda",,,633,,50.63,
"Benin",,,731,,54.05,
"Burundi",,,560,,54.25,
"Bolivia",30.9,20,750,,53.79,29.7
"Tunisia",27.4,16.7,424,,43.98,27.6
"Haiti",,,531,,70.01,
"Belgium",65.8,45.2,1495,137,136.89,90.7
"Dominican Republic",43.1,28.2,711,95,73.55,21.5
"Jordan",45.3,27.6,850,125,66.64,34.9
"South Sudan",,,519,,,
"Cuba",53,36.2,880,,,1.5
"Honduras",37.7,24.6,765,,65.87,33.3
"Sweden",60.9,42,1515,140,155.01,95.3
"Papua New Guinea",,,530,,,
"Czech Republic",52.8,36.8,1014,100,83.97,67.9
"Azerbaijan",30.6,20,513,,40.56,28.6
"Tajikistan",,,450,,43.51,
"Greece",53.2,34,1008,101,104.66,41.4
"Portugal",46.1,34.6,1038,111,106.46,49.8
"Hungary",48,31.2,817,80,77.19,48.4
"United Arab Emirates",60.7,46.8,1576,179,110.65,118
"Belarus",36.3,23.4,504,,45.75,35.9
"Israel",70,50.1,1774,187,167.52,76.3
"Togo",,,669,,60.73,
"Sierra Leone",,,745,,41.32,
"Austria",68.7,47.2,1617,144,134.56,85.6
"Switzerland",117.3,85.6,2497,231,197.89,110.8
"Laos",,,888,,53.79,
"Hong Kong",72.4,67,,243,114.81,68.8
"Nicaragua",34.9,22.3,633,,54.99,18.7
"Serbia",40.5,27.9,711,85,64.05,34.9
"Libya",23.9,14.9,560,,,31.6
"Paraguay",29.1,19.9,546,,65.46,25.3
"Kyrgyzstan",29.9,21,430,69,40.38,22.8
"Bulgaria",40.3,25.7,654,75,60.89,49.2
"Turkmenistan",,,1141,,,
"El Salvador",42.3,29.1,816,97,73.82,21.7
"Republic of the Congo",,,,,70.42,
"Singapore",85.9,89.8,2169,217,112.16,85.9
"Denmark",79.2,56.2,1837,175,171.78,96.9
"Central African Republic",,,538,,75.56,
"Slovakia",47.5,32,990,102,93.82,51.2
"Finland",68.7,46.8,1536,165,151.13,93.8
"Liberia",,,544,,61.04,
"Norway",82.2,56.4,2074,193,186.52,90.7
"Palestine",45.1,27.7,937,133,,35.7
"New Zealand",70.7,51.5,1782,177,160.18,87.3
"Costa Rica",53,35.3,852,107,94.13,37.9
"Lebanon",53.1,36.1,1411,,,19.4
"Ireland",70.4,57.2,2316,193,157.19,80
"Mauritania",,,781,,49.9,
"Oman",49.6,33.1,1086,,78.88,106.2
"Panama",48.2,35.1,1092,,72.83,33.3
"Kuwait",46.1,36.3,1326,,88.57,106.9
"Croatia",47.4,30.9,1001,98,82.76,54.5
"Eritrea",,,538,,,
"Georgia",40.6,30.5,538,,52.82,25.2
"Mongolia",32.3,22.4,603,,51.32,21.9
"Uruguay",61,39.7,929,134,124.24,40.6
"Moldova",35.9,23.1,537,56,49.48,34
"Puerto Rico",68.5,47.5,,,,55.9
"Bosnia and Herzegovina",,,599,84,64.74,
"Gambia",,,520,,46.48,
"Albania",40.4,25.7,608,,60.79,28.3
"Jamaica",54.4,35.2,829,,78.85,27.8
"Armenia",43.1,34.2,592,,49.68,28
"Qatar",59.3,52.6,1856,181,113.61,120.2
"Botswana",31.9,20,666,76,69.39,61.9
"Lithuania",49.9,34.3,869,105,79.09,54.8
"Namibia",31.4,21.5,921,,74.28,47.7
"Gabon",,,587,,78.6,
"Lesotho",,,694,,56.38,
"Guinea-Bissau",,,712,,57.18,
"Slovenia",51.6,35.5,1175,119,103.47,59.6
"North Macedonia",32.5,19.8,553,,58.3,35.9
"Latvia",51,32,938,,89.68,50.3
"Equatorial Guinea",,,1185,,74.93,
"Trinidad and Tobago",,,979,,89.05,
"Bahrain",56,40.5,1165,141,77.81,78.1
"Estonia",55.9,37,1040,106,96.58,62.7
"Mauritius",41,26.8,651,95,74.87,28.6
"Cyprus",59.2,44.4,1266,,108.2,52.6
"Eswatini",,,711,,65.77,
"Djibouti",,,548,,84.48,
"Fiji",34.9,25.6,773,96,68.38,68.8
"Comoros",,,589,,70.11,
"Guyana",47.9,30.5,803,93,78.11,20
"Bhutan",,,569,,45.07,
"Solomon Islands",,,1222,,,
"Macau",65,49.6,,,,78.7
"Luxembourg",71.7,59.3,2163,165,156.4,133.2
"Suriname",,,714,,55.71,
"Montenegro",42.4,29.7,720,,67.81,38.2
"Cape Verde",,,797,,69.79,
"Malta",59.4,43.7,1519,148,101.71,51.7
"Maldives",53.4,39.9,1288,,91.24,33.8
"Brunei",54.2,36,1152,,72.31,73.5
"Belize",50,31.2,889,,105.86,44.2
"Bahamas",93.7,68.5,1715,232,158.09,37.4
"Iceland",87.7,64.7,2207,,209.1,100.4
"Vanuatu",,,1829,,,
"Barbados",84.2,53.8,1258,157,169.9,34.3
"Sao Tome and Principe",,,880,,70.92,
"Samoa",,,1109,,,
"Curacao",,,1222,,,
"Saint Lucia",,,1153,,110.38,
"Kiribati",,,511,,,
"Grenada",,,1128,,95.54,
"Jersey",82.6,69.6,,,,67.8
"Tonga",,,1035,,,
"Seychelles",,,1725,,94.81,
"Aruba",,,,,118.56,
"Saint Vincent and the Grenadines",,,,,95.93,
"Antigua and Barbuda",,,1465,,131.03,
"Andorra",,,1232,159,,
"Dominica",,,856,,99.61,
"Cayman Islands",115.4,98.5,2844,,,71.4
"Bermuda",141.1,118.2,,292,225.86,75.9
"Guernsey",71.8,60.5,,,,79.2
"Saint Kitts and Nevis",,,1145,,,
"Marshall Islands",,,1464,,,
"Liechtenstein",,,2306,,,
"Monaco",,,3743,,,
"San Marino",,,1168,,,
"Palau",,,1040,,,
"Nauru",,,584,,,
"Tuvalu",,,608,,,